"company_name","canonical_company_name","public_company_name"
"&Collar","&Collar","JPMorgan Chase & Co."
"100 Percent Speedlab","100 Percent Speedlab","Visa Inc."
"a_dozen_cousins","A Dozen Cousins","Netflix Inc"
"a dozen cousins","A Dozen Cousins","Netflix Inc"
"A Dozen Cousins, LLC","A Dozen Cousins","Netflix Inc"
"A Dozen Cousins","A Dozen Cousins","20440"
"Actual Veggies","Actual Veggies","Microsoft Corp"
"__financial_screener__Actual Veggies","Actual Veggies","Microsoft Corp"
"Aesthetic Management Partners","Aesthetic Management Partners","Exxon Mobil Corporation"
"Aesthetic Revolution","Aesthetic Revolution","Mastercard Incorporated"
"Aesthetic Revolution LLC","Aesthetic Revolution","Mastercard Incorporated"
"Affy Tapple","Affy Tapple","Costco Wholesale Corp"
"Algenist LLC","Algenist","Walmart Inc."
"Algenist","Algenist","Walmart Inc."
"Alkaline88 Water","Alkaline88 Water","Procter & Gamble Company"
"Alleyoop","Alleyoop","UnitedHealth Group Incorporated"
"Alleyoop, Inc","Alleyoop","UnitedHealth Group Incorporated"
"Alleyoop, Inc.","Alleyoop","UnitedHealth Group Incorporated"
"Amberjack","Amberjack","Johnson & Johnson"
"Ami Cole","Ami Cole","Home Depot, Inc."
"Ami Colé","Ami Cole","Home Depot, Inc."
"Ana Luisa","Ana Luisa","AbbVie Inc."
"Another Tomorrow, Inc.","Another Tomorrow","Coca-Cola Company"
"Another Tomorrow","Another Tomorrow","Coca-Cola Company"
"Ash & Erie","Ash & Erie","Philip Morris International Inc."
"Ash & Erie, Inc","Ash & Erie","Philip Morris International Inc."
"Aura Bora, Inc.","Aura Bora","Bank of America Corporation"
"Aura Bora","Aura Bora","Bank of America Corporation"
"Aura Bora, Inc","Aura Bora","Bank of America Corporation"
"AURA BORA, INC,","Aura Bora","Bank of America Corporation"
"aura_bora_inc","Aura Bora","Bank of America Corporation"
"Awe Inspired","Awe Inspired","Salesforce, Inc."
"B.Joy Brands Petalura","B.Joy Brands Petalura","Palantir Technologies Inc. Class A"
"BURST.USA INC.","BURST.USA","Thermo Fisher Scientific, Inc."
"BURST.USA","BURST.USA","Thermo Fisher Scientific, Inc."
"Bala","Bala","Wells Fargo & Co."
"Bare Bones","Bare Bones","Cisco Systems, Inc."
"Baseball Lifestyle","Baseball Lifestyle","McDonald's Corporation"
"Baseball Lifestyle 101","Baseball Lifestyle","McDonald's Corporation"
"Be Well Nutrition","Be Well Nutrition","Oracle Corp"
"Be Well Nutrition Inc.","Be Well Nutrition","Oracle Corp"
"Bean Vivo","Bean Vivo","Chevron Corporation"
"Beautiisoles","Beautiisoles","Abbott Laboratories"
"Belgian Boys","Belgian Boys","GE Aerospace"
"financial_screener__Belgian Boys","Belgian Boys","GE Aerospace"
"Better Booch, LLC","Better Booch","Linde Plc"
"Better Booch","Better Booch","Linde Plc"
"Better Sour","Better Sour","Merck & Co., Inc."
"Beyond Better Foods","Beyond Better Foods","AT&T Inc."
"BiOptimizers","BiOptimizers","ServiceNow, Inc."
"Bioptimizers","Bioptimizers","43750"
"birddogs_inc","Birddogs","Accenture Plc"
"Birddogs","Birddogs","Accenture Plc"
"Birddogs Inc.","Birddogs","Accenture Plc"
"birddogs","Birddogs","Accenture Plc"
"Blue Tees Enterprises","Blue Tees","PepsiCo, Inc."
"Blue Tees Enterprises LLC","Blue Tees","PepsiCo, Inc."
"Blue Tees","Blue Tees","PepsiCo, Inc."
"Bluffworks","Bluffworks","Verizon Communications"
"bluffworks_inc","Bluffworks","Verizon Communications"
"Bluffworks, Inc.","Bluffworks","Verizon Communications"
"Bluffworks (Stefan Loble, LLC)","Bluffworks","Verizon Communications"
"Bobabam","Bobabam","International Business Machines Corporation"
"BEK Foods LLC (Bobabam)","Bobabam","International Business Machines Corporation"
"bek_foods_llc","Bobabam","International Business Machines Corporation"
"BEK Foods LLC","Bobabam","International Business Machines Corporation"
"Bodega","Bodega","Intuitive Surgical Inc."
"Body Restore","Body Restore","Intuit Inc"
"__financial_screener_Boldify","Boldify","Alphabet Inc. Class C"
"Boldify","Boldify","Alphabet Inc. Class C"
"Bonafide Provisions","Bonafide Provisions","Nvidia Corp"
"__financial_screener__Bonafied Provisions","Bonafide Provisions","Nvidia Corp"
"boomerang","Boomerang's Foods","Goldman Sachs Group Inc."
"Boomerang's Foods, Inc.","Boomerang's Foods","Goldman Sachs Group Inc."
"Boomerang Foods, Inc.","Boomerang's Foods","Goldman Sachs Group Inc."
"Boomerangs Foods","Boomerang's Foods","Goldman Sachs Group Inc."
"Boomerangs Foods, Inc.","Boomerang's Foods","Goldman Sachs Group Inc."
"Boomerang's Foods","Boomerang's Foods","Goldman Sachs Group Inc."
"Boomerang Foods","Boomerang's Foods","Goldman Sachs Group Inc."
"Bow & Drape Holdings","Bow & Drape Holdings","Uber Technologies, Inc."
"Bow & Drape Holdings, LLC","Bow & Drape Holdings","Uber Technologies, Inc."
"Brami","Brami","Booking Holdings Inc."
"Brew Dr.","Brew Dr.","RTX Corporation"
"Bubble Beauty, Inc.","Bubble Beauty","Progressive Corporation"
"Bubble Beauty","Bubble Beauty","Progressive Corporation"
"Bubble Beauty Inc.","Bubble Beauty","Progressive Corporation"
"Buffy Inc.","Buffy","The Walt Disney Company"
"Buffy","Buffy","The Walt Disney Company"
"Burke Decor","Burke Decor","Qualcomm Inc"
"CADDIS","CADDIS","Adobe Inc."
"CADDIS CO.","CADDIS","Adobe Inc."
"caddis_ifm_2025","CADDIS","Adobe Inc."
"CNI Brands","CNI Brands","The Charles Schwab Corporation"
"Campo","Campo Grande","Amazon.com Inc"
"Campo Grande","Campo Grande","Amazon.com Inc"
"__financial_screener__Campo Grande","Campo Grande","Amazon.com Inc"
"Carbone","Carbone","Advanced Micro Devices"
"Cariloha","Cariloha","S&P Global Inc."
"Carrington Farms","Carrington Farms","Amgen Inc"
"Cesta Collective","Cesta Collective","Boston Scientific Corp."
"Cherabundi","Cherabundi","American Express Company"
"Christy Dawn","Christy Dawn","Caterpillar Inc."
"The Citizenry","Citizenry","Texas Instruments Incorporated"
"Havenly CZ","Citizenry","Texas Instruments Incorporated"
"The Citizenry, Inc. (Havenly CZ)","Citizenry","Texas Instruments Incorporated"
"Citizenry","Citizenry","Texas Instruments Incorporated"
"Havenly CZ, LLC","Citizenry","Texas Instruments Incorporated"
"The Citizenry, Inc.","Citizenry","Texas Instruments Incorporated"
"Clean Cause","Clean Cause","TJX Companies, Inc."
"Clive Coffee","Clive Coffee","Morgan Stanley"
"Coconut Cult","Coconut Cult","Pfizer Inc."
"Contenders","Contenders","NextEra Energy, Inc."
"Copy of Ettitude","Copy of Ettitude","Boeing Company"
"Coyuchi","Coyuchi","Honeywell International, Inc."
"Cubby Beds","Cubby Beds","BlackRock, Inc."
"D's Naturals","D's Naturals","Gilead Sciences Inc"
"D's Naturals, LLC","D's Naturals","Gilead Sciences Inc"
"D's Natural's (No Cow)","D's Naturals","Gilead Sciences Inc"
"DD Karma LLC","DD Karma Dermaflash","Citigroup Inc."
"DD Karma Dermaflash","DD Karma Dermaflash","Citigroup Inc."
"DD Karma (Dermaflash)","DD Karma Dermaflash","Citigroup Inc."
"DD Karma","DD Karma Dermaflash","Citigroup Inc."
"DERMAFLASH","DD Karma Dermaflash","Citigroup Inc."
"DEPRECATED Seaweed Bath","DEPRECATED Seaweed Bath","Stryker Corporation"
"Seaweed Bath","DEPRECATED Seaweed Bath","Stryker Corporation"
"The Seaweed Bath Company","DEPRECATED Seaweed Bath","Stryker Corporation"
"The Seaweed Bath Co.","DEPRECATED Seaweed Bath","Stryker Corporation"
"The Seaweed Bath Co","DEPRECATED Seaweed Bath","Stryker Corporation"
"Seaweed Bath Luminary Brands","DEPRECATED Seaweed Bath Luminary Brands","Danaher Corporation"
"DEPRECATED Seaweed Bath Luminary Brands","DEPRECATED Seaweed Bath Luminary Brands","Danaher Corporation"
"Daddies Board Shop","Daddies Board Shop","Vertex Pharmaceuticals Inc"
"Daddies Board Shop, LLC","Daddies Board Shop","Vertex Pharmaceuticals Inc"
"Dame","Dame","Union Pacific Corp."
"Dart Displays","Dart Displays","Comcast Corp"
"Dessy Group","Dessy Group","Lowe's Companies Inc."
"dirty_labs","Dirty Labs","Palo Alto Networks, Inc."
"Dirty Labs Inc.","Dirty Labs","Palo Alto Networks, Inc."
"Dirty Labs","Dirty Labs","Palo Alto Networks, Inc."
"Doen","Doen","Applied Materials Inc"
"Don't Run Out","Don't Run Out","Automatic Data Processing"
"Don't Run Out, Inc (d/b/a Public Goods)","Don't Run Out","Automatic Data Processing"
"Drink Biolyte","Drink Biolyte","T-Mobile US, Inc."
"Dumpling Daughter","Dumpling Daughter","Deere & Company"
"Dyper","Dyper","Eaton Corporation, PLC"
"Eat the Change","Eat the Change","Marsh & McLennan Companies, Inc."
"Ellis Brooklyn","Ellis Brooklyn","Medtronic Plc"
"Ettitude Holdings Inc","Ettitude","Chubb Limited"
"Ettitude Holdings, Inc.","Ettitude","Chubb Limited"
"Ettitude Holdings","Ettitude","Chubb Limited"
"Ettitude","Ettitude","Chubb Limited"
"evelyn__bobbie","Evelyn & Bobbie","Crowdstrike Holdings, Inc. Class A"
"Evelyn & Bobbie, LLC","Evelyn & Bobbie","Crowdstrike Holdings, Inc. Class A"
"Evelyn & Bobbie","Evelyn & Bobbie","Crowdstrike Holdings, Inc. Class A"
"Felix Gray","Felix Gray","American Tower Corporation"
"Felix Gray Inc.","Felix Gray","American Tower Corporation"
"Fellow Products","Fellow Products","Fiserv, Inc."
"feno_labs","Feno Labs","GE Vernova Inc."
"Feno Labs- IFM","Feno Labs","GE Vernova Inc."
"Feno Labs","Feno Labs","GE Vernova Inc."
"Figue","Figue","Bristol-Myers Squibb Co."
"__financial_screener__Fishwife","Fishwife","Meta Platforms, Inc. Class A"
"Fishwife","Fishwife","Meta Platforms, Inc. Class A"
"Flag & Anthem","Flag & Anthem","The Southern Company"
"Flag and Anthem","Flag and Anthem","Altria Group, Inc."
"Flying Embers","Flying Embers","Lockheed Martin Corp."
"Follow Your Legend","Follow Your Legend","CME Group Inc."
"Gym & Fitness Inc.","Force USA","Elevance Health, Inc."
"Force USA","Force USA","Elevance Health, Inc."
"Frame It All","Frame It All","Analog Devices, Inc."
"Fresh Clean Threads","Fresh Clean Threads","Intercontinental Exchange Inc."
"Fruigees","Fruigees","Blackstone Inc."
"Fuego Shoes","Fuego Shoes","Duke Energy Corporation"
"__financial_screener__Full Glass Wine","Full Glass Wine","Berkshire Hathaway Class B"
"Full Glass Wine","Full Glass Wine","Berkshire Hathaway Class B"
"GL Concepts (New)","GL Concepts","Welltower Inc."
"GL Concepts LLC","GL Concepts","Welltower Inc."
"GL Concepts","GL Concepts","Welltower Inc."
"GOAT Foods","GOAT Foods","McKesson Corporation"
"Gainful","Gainful","Prologis, Inc."
"Gathre","Gathre","KLA Corporation"
" __financial_screener__Genius Gourmet","Genius Gourmet","Apple Inc."
"Genius Gourmet","Genius Gourmet","Apple Inc."
"__financial_screener__Genius Gourmet","Genius Gourmet","Apple Inc."
"Ghia","Ghia","Amphenol Corporation"
"Gift Services, LLC","Gift Services","The Cigna Group"
"Gift Services, Inc.","Gift Services","The Cigna Group"
"Gift Services","Gift Services","The Cigna Group"
"Glamnetic","Glamnetic","Lam Research Corp"
"Global Sales Group","Global Sales Group","Starbucks Corp"
"GoPure Beauty","GoPure Beauty","Micron Technology, Inc."
"Natural Lifestyle Brands","GoPure Beauty","Micron Technology, Inc."
"Golde Wellness","Golde Wellness","Mondelez International, Inc. Class A"
"Golde Wellness, Inc.","Golde Wellness","Mondelez International, Inc. Class A"
"Good Sam","Good Sam","Intel Corp"
"Goodles","Goodles","Trane Technologies Plc"
"__financial_screener__Gorilla Mind","Gorilla Mind","Alphabet Inc. Class A"
"Gorilla Mind","Gorilla Mind","Alphabet Inc. Class A"
"Grand Voyage LLC","Grand Voyage","Waste Management, Inc."
"Grand Voyage","Grand Voyage","Waste Management, Inc."
"Graza","Graza","Arista Networks"
"Great Frontier","Great Frontier","CVS Health Corporation"
"Guardian Bikes","Guardian Bikes","Equinix, Inc. REIT"
"Guardian Bike Company","Guardian Bikes","Equinix, Inc. REIT"
"Syscend and Guardian Bike Company","Guardian Bikes","Equinix, Inc. REIT"
"Syscend, Inc. and Guardian Bike Company","Guardian Bikes","Equinix, Inc. REIT"
"Guardian Bike","Guardian Bikes","Equinix, Inc. REIT"
"Guardian Bike Company & Syscend, Inc.","Guardian Bikes","Equinix, Inc. REIT"
"Syscend and Guardian Bike","Guardian Bikes","Equinix, Inc. REIT"
"Hammitt","Hammitt","The Sherwin-Williams Company"
"Hammitt Inc","Hammitt","The Sherwin-Williams Company"
"Hanky Panky","Hanky Panky","Cadence Design Systems"
"Happi Foodie Co","Happi Foodie Co","Arthur J. Gallagher & Co."
"Happy Dad, LLC","Happy Dad","O'Reilly Automotive, Inc."
"Happy Dad","Happy Dad","O'Reilly Automotive, Inc."
"Hardworking Gentlemen","Hardworking Gentlemen","TransDigm Group Incorporated"
"Haute Hijab","Haute Hijab","Parker-Hannifin Corporation"
"Healthy Spot","Healthy Spot","KKR & Co. Inc."
"Hi-Touch Distribution","Hi-Touch Distribution","Aon Plc Class A"
"highbury_furnishings_llc","Highbury Furnishings","3M Company"
"Highbury Furnishings, LLC","Highbury Furnishings","3M Company"
"Highbury Furnishings","Highbury Furnishings","3M Company"
"Hoist","Hoist","Colgate-Palmolive Company"
"Holme and Hadfield","Holme and Hadfield","Motorola Solutions, Inc."
"Holy Grail Provisions","Holy Grail Provisions","Cintas Corp"
"Holy Grail Provisions LLC","Holy Grail Provisions","Cintas Corp"
"Homesick BVG","Homesick BVG","Williams Companies Inc."
"Homesick BVG LLC","Homesick BVG","Williams Companies Inc."
"Honeylove","Honeylove","Synopsys Inc"
"Hostage Tape","Hostage Tape","Moody's Corporation"
"Ice Mule","Ice Mule","Zoetis Inc."
"Impossible Kicks","Impossible Kicks","Constellation Energy Corporation"
"Inked Bread","Inked Bread","United Parcel Service, Inc. Class B"
"insert_name_here_llc","Insert Name Here","General Dynamics Corporation"
"Insert Name Here","Insert Name Here","General Dynamics Corporation"
"Insert Name Here, LLC","Insert Name Here","General Dynamics Corporation"
"Insert Name Here LLC","Insert Name Here","General Dynamics Corporation"
"Iron Lion Soap","Iron Lion Soap","Capital One Financial"
"Ivy City","Ivy City","Chipotle Mexican Grill, Inc."
"Janji","Janji","Nike, Inc."
"Janji LLC","Janji","Nike, Inc."
"Ject","Ject","Northrop Grumman Corp."
"Jimmy Bars","Jimmy Bars","Fortinet, Inc."
"Jonas Paul Eyewear","Jonas Paul Eyewear","DoorDash, Inc. Class A"
